time,count,id,x
2020-09-03 14:39:00+00:00,994.2166666666667,1301528521752354816,8.0
2020-09-03 14:40:00+00:00,1110.234693877551,1301528521752354816,9.0
2020-09-03 14:41:00+00:00,1208.3010752688172,1301528521752354816,10.0
2020-09-03 14:42:00+00:00,1307.034090909091,1301528521752354816,11.0
2020-09-03 14:43:00+00:00,1405.5505617977528,1301528521752354816,12.0
2020-09-03 14:44:00+00:00,1499.8915662650602,1301528521752354816,13.0
2020-09-03 14:45:00+00:00,1592.4186046511627,1301528521752354816,14.0
2020-09-03 14:46:00+00:00,1687.0752688172042,1301528521752354816,15.0
2020-09-03 14:47:00+00:00,1771.0,1301528521752354816,16.0
2020-09-03 14:48:00+00:00,1845.013698630137,1301528521752354816,17.0
2020-09-03 14:49:00+00:00,1913.5081967213114,1301528521752354816,18.0
2020-09-03 14:50:00+00:00,1981.641791044776,1301528521752354816,19.0
2020-09-03 14:51:00+00:00,2056.684210526316,1301528521752354816,20.0
2020-09-03 14:52:00+00:00,2130.65625,1301528521752354816,21.0
2020-09-03 14:53:00+00:00,2193.7704918032787,1301528521752354816,22.0
2020-09-03 14:54:00+00:00,2269.329411764706,1301528521752354816,23.0
2020-09-03 14:55:00+00:00,2349.1714285714284,1301528521752354816,24.0
2020-09-03 14:56:00+00:00,2418.877192982456,1301528521752354816,25.0
2020-09-03 14:57:00+00:00,2477.269230769231,1301528521752354816,26.0
2020-09-03 14:58:00+00:00,2537.490566037736,1301528521752354816,27.0
2020-09-03 14:59:00+00:00,2601.6901408450703,1301528521752354816,28.0
2020-09-03 15:00:00+00:00,2680.958904109589,1301528521752354816,29.0
2020-09-03 15:01:00+00:00,2753.671875,1301528521752354816,30.0
2020-09-03 15:02:00+00:00,2820.7796610169494,1301528521752354816,31.0
2020-09-03 15:03:00+00:00,2871.809523809524,1301528521752354816,32.0
2020-09-03 15:04:00+00:00,2926.293103448276,1301528521752354816,33.0
2020-09-03 15:05:00+00:00,2985.25,1301528521752354816,34.0
2020-09-03 15:06:00+00:00,3037.9583333333335,1301528521752354816,35.0
2020-09-03 15:07:00+00:00,3091.0416666666665,1301528521752354816,36.0
2020-09-03 15:08:00+00:00,3142.4186046511627,1301528521752354816,37.0
2020-09-03 15:09:00+00:00,3193.9322033898306,1301528521752354816,38.0
2020-09-03 15:10:00+00:00,3250.1372549019607,1301528521752354816,39.0
2020-09-03 15:11:00+00:00,3303.2340425531916,1301528521752354816,40.0
2020-09-03 15:12:00+00:00,3347.2105263157896,1301528521752354816,41.0
2020-09-03 15:13:00+00:00,3385.1428571428573,1301528521752354816,42.0
2020-09-03 15:14:00+00:00,3436.8507462686566,1301528521752354816,43.0
2020-09-03 15:15:00+00:00,3496.44,1301528521752354816,44.0
2020-09-03 15:16:00+00:00,3549.3469387755104,1301528521752354816,45.0
2020-09-03 15:17:00+00:00,3607.5238095238096,1301528521752354816,46.0
2020-09-03 15:18:00+00:00,3666.265306122449,1301528521752354816,47.0
2020-09-03 15:19:00+00:00,3716.468085106383,1301528521752354816,48.0
2020-09-03 15:20:00+00:00,3759.757575757576,1301528521752354816,49.0
2020-09-03 15:21:00+00:00,3799.953488372093,1301528521752354816,50.0
2020-09-03 15:22:00+00:00,3839.8055555555557,1301528521752354816,51.0
2020-09-03 15:23:00+00:00,3885.3260869565215,1301528521752354816,52.0
2020-09-03 15:24:00+00:00,3930.2894736842104,1301528521752354816,53.0
2020-09-03 15:25:00+00:00,3973.5,1301528521752354816,54.0
2020-09-03 15:26:00+00:00,4013.5757575757575,1301528521752354816,55.0
2020-09-03 15:27:00+00:00,4054.0975609756097,1301528521752354816,56.0
2020-09-03 15:28:00+00:00,4095.9736842105262,1301528521752354816,57.0
2020-09-03 15:29:00+00:00,4137.232558139535,1301528521752354816,58.0
2020-09-03 15:30:00+00:00,4178.028571428571,1301528521752354816,59.0
2020-09-03 15:31:00+00:00,4214.645161290323,1301528521752354816,60.0
2020-09-03 15:32:00+00:00,4253.023255813953,1301528521752354816,61.0
2020-09-03 15:33:00+00:00,4291.857142857143,1301528521752354816,62.0
2020-09-03 15:34:00+00:00,4323.969696969697,1301528521752354816,63.0
2020-09-03 15:35:00+00:00,4354.6,1301528521752354816,64.0
2020-09-03 15:36:00+00:00,4389.878048780488,1301528521752354816,65.0
2020-09-03 15:37:00+00:00,4427.266666666666,1301528521752354816,66.0
2020-09-03 15:38:00+00:00,4461.975,1301528521752354816,67.0
2020-09-03 15:39:00+00:00,4497.870967741936,1301528521752354816,68.0
2020-09-03 15:40:00+00:00,4534.116279069767,1301528521752354816,69.0
2020-09-03 15:41:00+00:00,4574.55,1301528521752354816,70.0
2020-09-03 15:42:00+00:00,4615.923076923077,1301528521752354816,71.0
2020-09-03 15:43:00+00:00,4650.9655172413795,1301528521752354816,72.0
2020-09-03 15:44:00+00:00,4683.257142857143,1301528521752354816,73.0
2020-09-03 15:45:00+00:00,4722.0,1301528521752354816,74.0
2020-09-03 15:46:00+00:00,4760.878787878788,1301528521752354816,75.0
2020-09-03 15:47:00+00:00,4793.5625,1301528521752354816,76.0
2020-09-03 15:48:00+00:00,4825.538461538462,1301528521752354816,77.0
2020-09-03 15:49:00+00:00,4855.185185185185,1301528521752354816,78.0
2020-09-03 15:50:00+00:00,4891.878048780488,1301528521752354816,79.0
2020-09-03 15:51:00+00:00,4929.0625,1301528521752354816,80.0
2020-09-03 15:52:00+00:00,4964.69696969697,1301528521752354816,81.0
2020-09-03 15:53:00+00:00,4994.96,1301528521752354816,82.0
2020-09-03 15:54:00+00:00,5024.433333333333,1301528521752354816,83.0
2020-09-03 15:55:00+00:00,5058.628571428571,1301528521752354816,84.0
2020-09-03 15:56:00+00:00,5095.888888888889,1301528521752354816,85.0
2020-09-03 15:57:00+00:00,5130.1,1301528521752354816,86.0
2020-09-03 15:58:00+00:00,5161.068965517241,1301528521752354816,87.0
2020-09-03 15:59:00+00:00,5191.0,1301528521752354816,88.0
2020-09-03 16:00:00+00:00,5218.7307692307695,1301528521752354816,89.0
2020-09-03 16:01:00+00:00,5244.708333333333,1301528521752354816,90.0
2020-09-03 16:02:00+00:00,5270.0,1301528521752354816,91.0
2020-09-03 16:03:00+00:00,5295.7692307692305,1301528521752354816,92.0
2020-09-03 16:04:00+00:00,5322.454545454545,1301528521752354816,93.0
2020-09-03 16:05:00+00:00,5350.0344827586205,1301528521752354816,94.0
2020-09-03 16:06:00+00:00,5379.814814814815,1301528521752354816,95.0
2020-09-03 16:07:00+00:00,5410.833333333333,1301528521752354816,96.0
2020-09-03 16:08:00+00:00,5441.607142857143,1301528521752354816,97.0
2020-09-03 16:09:00+00:00,5474.103448275862,1301528521752354816,98.0
2020-09-03 16:10:00+00:00,5502.222222222223,1301528521752354816,99.0
2020-09-03 16:11:00+00:00,5529.2,1301528521752354816,100.0
2020-09-03 16:12:00+00:00,5556.95652173913,1301528521752354816,101.0
2020-09-03 16:13:00+00:00,5584.931034482759,1301528521752354816,102.0
2020-09-03 16:14:00+00:00,5612.047619047619,1301528521752354816,103.0
2020-09-03 16:15:00+00:00,5639.5161290322585,1301528521752354816,104.0
2020-09-03 16:16:00+00:00,5670.0,1301528521752354816,105.0
2020-09-03 16:17:00+00:00,5695.238095238095,1301528521752354816,106.0
2020-09-03 16:18:00+00:00,5717.25,1301528521752354816,107.0
2020-09-03 16:19:00+00:00,5730.75,1301528521752354816,108.0
2020-09-03 16:20:00+00:00,5746.166666666667,1301528521752354816,109.0
2020-09-03 16:21:00+00:00,5769.090909090909,1301528521752354816,110.0
2020-09-03 16:22:00+00:00,5797.645161290323,1301528521752354816,111.0
2020-09-03 16:23:00+00:00,5826.619047619048,1301528521752354816,112.0
2020-09-03 16:24:00+00:00,5848.818181818182,1301528521752354816,113.0
2020-09-03 16:25:00+00:00,5871.318181818182,1301528521752354816,114.0
2020-09-03 16:26:00+00:00,5897.357142857143,1301528521752354816,115.0
2020-09-03 16:27:00+00:00,5921.6,1301528521752354816,116.0
2020-09-03 16:28:00+00:00,5947.827586206897,1301528521752354816,117.0
2020-09-03 16:29:00+00:00,5974.52,1301528521752354816,118.0
2020-09-03 16:30:00+00:00,5998.0,1301528521752354816,119.0
2020-09-03 16:31:00+00:00,6019.727272727273,1301528521752354816,120.0
2020-09-03 16:32:00+00:00,6042.181818181818,1301528521752354816,121.0
2020-09-03 16:33:00+00:00,6064.739130434783,1301528521752354816,122.0
2020-09-03 16:34:00+00:00,6091.72,1301528521752354816,123.0
2020-09-03 16:35:00+00:00,6121.466666666666,1301528521752354816,124.0
2020-09-03 16:36:00+00:00,6153.222222222223,1301528521752354816,125.0
2020-09-03 16:37:00+00:00,6176.785714285715,1301528521752354816,126.0
2020-09-03 16:38:00+00:00,6198.08,1301528521752354816,127.0
2020-09-03 16:39:00+00:00,6226.56,1301528521752354816,128.0
2020-09-03 16:40:00+00:00,6251.714285714285,1301528521752354816,129.0
2020-09-03 16:41:00+00:00,6279.441176470588,1301528521752354816,130.0
2020-09-03 16:42:00+00:00,6307.5,1301528521752354816,131.0
2020-09-03 16:43:00+00:00,6338.918918918919,1301528521752354816,132.0
2020-09-03 16:44:00+00:00,6371.192307692308,1301528521752354816,133.0
2020-09-03 16:45:00+00:00,6397.0,1301528521752354816,134.0
2020-09-03 16:46:00+00:00,6423.9655172413795,1301528521752354816,135.0
2020-09-03 16:47:00+00:00,6451.961538461538,1301528521752354816,136.0
2020-09-03 16:48:00+00:00,6478.652173913043,1301528521752354816,137.0
2020-09-03 16:49:00+00:00,6498.4,1301528521752354816,138.0
2020-09-03 16:50:00+00:00,6519.666666666667,1301528521752354816,139.0
2020-09-03 16:51:00+00:00,6542.5,1301528521752354816,140.0
2020-09-03 16:52:00+00:00,6562.35294117647,1301528521752354816,141.0
2020-09-03 16:53:00+00:00,6579.214285714285,1301528521752354816,142.0
2020-09-03 16:54:00+00:00,6602.0,1301528521752354816,143.0
2020-09-03 16:55:00+00:00,6624.2,1301528521752354816,144.0
2020-09-03 16:56:00+00:00,6642.85,1301528521752354816,145.0
2020-09-03 16:57:00+00:00,6667.913043478261,1301528521752354816,146.0
2020-09-03 16:58:00+00:00,6694.178571428572,1301528521752354816,147.0
2020-09-03 16:59:00+00:00,6717.913043478261,1301528521752354816,148.0
2020-09-03 17:00:00+00:00,6739.4375,1301528521752354816,149.0
2020-09-03 17:01:00+00:00,6758.944444444444,1301528521752354816,150.0
2020-09-03 17:02:00+00:00,6785.2692307692305,1301528521752354816,151.0
2020-09-03 17:03:00+00:00,6806.4375,1301528521752354816,152.0
2020-09-03 17:04:00+00:00,6825.625,1301528521752354816,153.0
2020-09-03 17:05:00+00:00,6847.5,1301528521752354816,154.0
2020-09-03 17:06:00+00:00,6868.9,1301528521752354816,155.0
2020-09-03 17:07:00+00:00,6889.611111111111,1301528521752354816,156.0
2020-09-03 17:08:00+00:00,6911.04347826087,1301528521752354816,157.0
2020-09-03 17:09:00+00:00,6934.222222222223,1301528521752354816,158.0
2020-09-03 17:10:00+00:00,6951.25,1301528521752354816,159.0
2020-09-03 17:11:00+00:00,6969.208333333333,1301528521752354816,160.0
2020-09-03 17:12:00+00:00,6988.375,1301528521752354816,161.0
2020-09-03 17:13:00+00:00,7005.894736842105,1301528521752354816,162.0
2020-09-03 17:14:00+00:00,7028.238095238095,1301528521752354816,163.0
2020-09-03 17:15:00+00:00,7049.0,1301528521752354816,164.0
2020-09-03 17:16:00+00:00,7066.454545454545,1301528521752354816,165.0
2020-09-03 17:17:00+00:00,7089.458333333333,1301528521752354816,166.0
2020-09-03 17:18:00+00:00,7115.5,1301528521752354816,167.0
2020-09-03 17:19:00+00:00,7137.642857142857,1301528521752354816,168.0
2020-09-03 17:20:00+00:00,7153.133333333333,1301528521752354816,169.0
2020-09-03 17:21:00+00:00,7171.857142857143,1301528521752354816,170.0
2020-09-03 17:22:00+00:00,7186.5,1301528521752354816,171.0
2020-09-03 17:23:00+00:00,7205.125,1301528521752354816,172.0
2020-09-03 17:24:00+00:00,7229.85,1301528521752354816,173.0
2020-09-03 17:25:00+00:00,7254.862068965517,1301528521752354816,174.0
2020-09-03 17:26:00+00:00,7279.869565217391,1301528521752354816,175.0
2020-09-03 17:27:00+00:00,7299.0,1301528521752354816,176.0
2020-09-03 17:28:00+00:00,7316.315789473684,1301528521752354816,177.0
2020-09-03 17:29:00+00:00,7335.0,1301528521752354816,178.0
2020-09-03 17:30:00+00:00,7356.0,1301528521752354816,179.0
2020-09-03 17:31:00+00:00,7370.333333333333,1301528521752354816,180.0
2020-09-03 17:32:00+00:00,7385.333333333333,1301528521752354816,181.0
2020-09-03 17:33:00+00:00,7403.7692307692305,1301528521752354816,182.0
2020-09-03 17:34:00+00:00,7414.9,1301528521752354816,183.0
2020-09-03 17:35:00+00:00,7430.785714285715,1301528521752354816,184.0
2020-09-03 17:36:00+00:00,7447.5,1301528521752354816,185.0
2020-09-03 17:37:00+00:00,7464.25,1301528521752354816,186.0
2020-09-03 17:38:00+00:00,7476.1,1301528521752354816,187.0
2020-09-03 17:39:00+00:00,7487.583333333333,1301528521752354816,188.0
2020-09-03 17:40:00+00:00,7504.523809523809,1301528521752354816,189.0
2020-09-03 17:41:00+00:00,7523.0625,1301528521752354816,190.0
2020-09-03 17:42:00+00:00,7538.375,1301528521752354816,191.0
2020-09-03 17:43:00+00:00,7559.0,1301528521752354816,192.0
2020-09-03 17:44:00+00:00,7579.733333333334,1301528521752354816,193.0
2020-09-03 17:45:00+00:00,7596.823529411765,1301528521752354816,194.0
2020-09-03 17:46:00+00:00,7613.0,1301528521752354816,195.0
2020-09-03 17:47:00+00:00,7625.625,1301528521752354816,196.0
2020-09-03 17:48:00+00:00,7637.333333333333,1301528521752354816,197.0
2020-09-03 17:49:00+00:00,7650.666666666667,1301528521752354816,198.0
2020-09-03 17:50:00+00:00,7664.428571428572,1301528521752354816,199.0
2020-09-03 17:51:00+00:00,7672.0,1301528521752354816,200.0
2020-09-03 17:52:00+00:00,7684.133333333333,1301528521752354816,201.0
2020-09-03 17:53:00+00:00,7701.2,1301528521752354816,202.0
2020-09-03 17:54:00+00:00,7716.25,1301528521752354816,203.0
2020-09-03 17:55:00+00:00,7729.363636363636,1301528521752354816,204.0
2020-09-03 17:56:00+00:00,7740.625,1301528521752354816,205.0
2020-09-03 17:57:00+00:00,7747.7,1301528521752354816,206.0
2020-09-03 17:58:00+00:00,7763.523809523809,1301528521752354816,207.0
2020-09-03 17:59:00+00:00,7779.142857142857,1301528521752354816,208.0
2020-09-03 18:00:00+00:00,7791.454545454545,1301528521752354816,209.0
2020-09-03 18:01:00+00:00,7803.076923076923,1301528521752354816,210.0
2020-09-03 18:02:00+00:00,7818.588235294118,1301528521752354816,211.0
2020-09-03 18:03:00+00:00,7838.058823529412,1301528521752354816,212.0
2020-09-03 18:04:00+00:00,7853.923076923077,1301528521752354816,213.0
2020-09-03 18:05:00+00:00,7865.375,1301528521752354816,214.0
2020-09-03 18:06:00+00:00,7875.090909090909,1301528521752354816,215.0
2020-09-03 18:07:00+00:00,7888.733333333334,1301528521752354816,216.0
2020-09-03 18:08:00+00:00,7906.3125,1301528521752354816,217.0
2020-09-03 18:09:00+00:00,7919.9,1301528521752354816,218.0
2020-09-03 18:10:00+00:00,7929.375,1301528521752354816,219.0
2020-09-03 18:11:00+00:00,7940.909090909091,1301528521752354816,220.0
2020-09-03 18:12:00+00:00,7954.0,1301528521752354816,221.0
2020-09-03 18:13:00+00:00,7966.0,1301528521752354816,222.0
2020-09-03 18:14:00+00:00,7977.5,1301528521752354816,223.0
2020-09-03 18:15:00+00:00,8000.952380952381,1301528521752354816,224.0
2020-09-03 18:16:00+00:00,8018.714285714285,1301528521752354816,225.0
2020-09-03 18:17:00+00:00,8033.1,1301528521752354816,226.0
2020-09-03 18:18:00+00:00,8046.083333333333,1301528521752354816,227.0
2020-09-03 18:19:00+00:00,8059.307692307692,1301528521752354816,228.0
2020-09-03 18:20:00+00:00,8075.4,1301528521752354816,229.0
2020-09-03 18:21:00+00:00,8092.285714285715,1301528521752354816,230.0
2020-09-03 18:22:00+00:00,8108.466666666666,1301528521752354816,231.0
2020-09-03 18:23:00+00:00,8123.8,1301528521752354816,232.0
2020-09-03 18:24:00+00:00,8137.0,1301528521752354816,233.0
2020-09-03 18:25:00+00:00,8150.25,1301528521752354816,234.0
2020-09-03 18:26:00+00:00,8168.565217391304,1301528521752354816,235.0
2020-09-03 18:27:00+00:00,8182.0,1301528521752354816,236.0
2020-09-03 18:28:00+00:00,8192.333333333334,1301528521752354816,237.0
2020-09-03 18:29:00+00:00,8206.3125,1301528521752354816,238.0
2020-09-03 18:30:00+00:00,8227.727272727272,1301528521752354816,239.0
2020-09-03 18:31:00+00:00,8250.8,1301528521752354816,240.0
2020-09-03 18:32:00+00:00,5511.0,1301528521752354816,241.0
2020-09-03 18:33:00+00:00,0.0,1301528521752354816,242.0
2020-09-03 18:34:00+00:00,0.0,1301528521752354816,243.0
2020-09-03 18:35:00+00:00,0.0,1301528521752354816,244.0
2020-09-03 18:36:00+00:00,0.0,1301528521752354816,245.0
2020-09-03 18:37:00+00:00,0.0,1301528521752354816,246.0
2020-09-03 18:38:00+00:00,0.0,1301528521752354816,247.0
2020-09-03 18:39:00+00:00,0.0,1301528521752354816,248.0
2020-09-03 18:40:00+00:00,0.0,1301528521752354816,249.0
2020-09-03 18:41:00+00:00,0.0,1301528521752354816,250.0
2020-09-03 18:42:00+00:00,0.0,1301528521752354816,251.0
2020-09-03 18:43:00+00:00,0.0,1301528521752354816,252.0
2020-09-03 18:44:00+00:00,0.0,1301528521752354816,253.0
2020-09-03 18:45:00+00:00,0.0,1301528521752354816,254.0
2020-09-03 18:46:00+00:00,0.0,1301528521752354816,255.0
2020-09-03 18:47:00+00:00,0.0,1301528521752354816,256.0
2020-09-03 18:48:00+00:00,0.0,1301528521752354816,257.0
2020-09-03 18:49:00+00:00,0.0,1301528521752354816,258.0
2020-09-03 18:50:00+00:00,0.0,1301528521752354816,259.0
2020-09-03 18:51:00+00:00,0.0,1301528521752354816,260.0
2020-09-03 18:52:00+00:00,0.0,1301528521752354816,261.0
2020-09-03 18:53:00+00:00,0.0,1301528521752354816,262.0
2020-09-03 18:54:00+00:00,0.0,1301528521752354816,263.0
2020-09-03 18:55:00+00:00,0.0,1301528521752354816,264.0
2020-09-03 18:56:00+00:00,0.0,1301528521752354816,265.0
2020-09-03 18:57:00+00:00,0.0,1301528521752354816,266.0
2020-09-03 18:58:00+00:00,0.0,1301528521752354816,267.0
2020-09-03 18:59:00+00:00,0.0,1301528521752354816,268.0
2020-09-03 19:00:00+00:00,0.0,1301528521752354816,269.0
2020-09-03 19:01:00+00:00,0.0,1301528521752354816,270.0
2020-09-03 19:02:00+00:00,0.0,1301528521752354816,271.0
2020-09-03 19:03:00+00:00,0.0,1301528521752354816,272.0
2020-09-03 19:04:00+00:00,0.0,1301528521752354816,273.0
2020-09-03 19:05:00+00:00,0.0,1301528521752354816,274.0
2020-09-03 19:06:00+00:00,0.0,1301528521752354816,275.0
2020-09-03 19:07:00+00:00,0.0,1301528521752354816,276.0
2020-09-03 19:08:00+00:00,0.0,1301528521752354816,277.0
2020-09-03 19:09:00+00:00,0.0,1301528521752354816,278.0
2020-09-03 19:10:00+00:00,0.0,1301528521752354816,279.0
2020-09-03 19:11:00+00:00,0.0,1301528521752354816,280.0
2020-09-03 19:12:00+00:00,0.0,1301528521752354816,281.0
2020-09-03 19:13:00+00:00,0.0,1301528521752354816,282.0
2020-09-03 19:14:00+00:00,0.0,1301528521752354816,283.0
2020-09-03 19:15:00+00:00,0.0,1301528521752354816,284.0
2020-09-03 19:16:00+00:00,0.0,1301528521752354816,285.0
2020-09-03 19:17:00+00:00,0.0,1301528521752354816,286.0
2020-09-03 19:18:00+00:00,0.0,1301528521752354816,287.0
2020-09-03 19:19:00+00:00,0.0,1301528521752354816,288.0
2020-09-03 19:20:00+00:00,0.0,1301528521752354816,289.0
2020-09-03 19:21:00+00:00,0.0,1301528521752354816,290.0
2020-09-03 19:22:00+00:00,0.0,1301528521752354816,291.0
2020-09-03 19:23:00+00:00,0.0,1301528521752354816,292.0
2020-09-03 19:24:00+00:00,0.0,1301528521752354816,293.0
2020-09-03 19:25:00+00:00,0.0,1301528521752354816,294.0
2020-09-03 19:26:00+00:00,0.0,1301528521752354816,295.0
2020-09-03 19:27:00+00:00,0.0,1301528521752354816,296.0
2020-09-03 19:28:00+00:00,0.0,1301528521752354816,297.0
2020-09-03 19:29:00+00:00,0.0,1301528521752354816,298.0
2020-09-03 19:30:00+00:00,0.0,1301528521752354816,299.0
2020-09-03 19:31:00+00:00,0.0,1301528521752354816,300.0
2020-09-03 19:32:00+00:00,0.0,1301528521752354816,301.0
2020-09-03 19:33:00+00:00,0.0,1301528521752354816,302.0
2020-09-03 19:34:00+00:00,0.0,1301528521752354816,303.0
2020-09-03 19:35:00+00:00,0.0,1301528521752354816,304.0
2020-09-03 19:36:00+00:00,0.0,1301528521752354816,305.0
2020-09-03 19:37:00+00:00,0.0,1301528521752354816,306.0
2020-09-03 19:38:00+00:00,0.0,1301528521752354816,307.0
2020-09-03 19:39:00+00:00,0.0,1301528521752354816,308.0
2020-09-03 19:40:00+00:00,0.0,1301528521752354816,309.0
2020-09-03 19:41:00+00:00,0.0,1301528521752354816,310.0
2020-09-03 19:42:00+00:00,0.0,1301528521752354816,311.0
2020-09-03 19:43:00+00:00,0.0,1301528521752354816,312.0
2020-09-03 19:44:00+00:00,0.0,1301528521752354816,313.0
2020-09-03 19:45:00+00:00,0.0,1301528521752354816,314.0
2020-09-03 19:46:00+00:00,0.0,1301528521752354816,315.0
2020-09-03 19:47:00+00:00,0.0,1301528521752354816,316.0
2020-09-03 19:48:00+00:00,0.0,1301528521752354816,317.0
2020-09-03 19:49:00+00:00,0.0,1301528521752354816,318.0
2020-09-03 19:50:00+00:00,0.0,1301528521752354816,319.0
2020-09-03 19:51:00+00:00,0.0,1301528521752354816,320.0
2020-09-03 19:52:00+00:00,0.0,1301528521752354816,321.0
2020-09-03 19:53:00+00:00,0.0,1301528521752354816,322.0
2020-09-03 19:54:00+00:00,0.0,1301528521752354816,323.0
2020-09-03 19:55:00+00:00,0.0,1301528521752354816,324.0
2020-09-03 19:56:00+00:00,0.0,1301528521752354816,325.0
2020-09-03 19:57:00+00:00,0.0,1301528521752354816,326.0
2020-09-03 19:58:00+00:00,0.0,1301528521752354816,327.0
2020-09-03 19:59:00+00:00,0.0,1301528521752354816,328.0
2020-09-03 20:00:00+00:00,0.0,1301528521752354816,329.0
2020-09-03 20:01:00+00:00,0.0,1301528521752354816,330.0
2020-09-03 20:02:00+00:00,0.0,1301528521752354816,331.0
2020-09-03 20:03:00+00:00,0.0,1301528521752354816,332.0
2020-09-03 20:04:00+00:00,0.0,1301528521752354816,333.0
2020-09-03 20:05:00+00:00,0.0,1301528521752354816,334.0
2020-09-03 20:06:00+00:00,0.0,1301528521752354816,335.0
2020-09-03 20:07:00+00:00,0.0,1301528521752354816,336.0
2020-09-03 20:08:00+00:00,0.0,1301528521752354816,337.0
2020-09-03 20:09:00+00:00,0.0,1301528521752354816,338.0
2020-09-03 20:10:00+00:00,0.0,1301528521752354816,339.0
2020-09-03 20:11:00+00:00,0.0,1301528521752354816,340.0
2020-09-03 20:12:00+00:00,0.0,1301528521752354816,341.0
2020-09-03 20:13:00+00:00,0.0,1301528521752354816,342.0
2020-09-03 20:14:00+00:00,0.0,1301528521752354816,343.0
2020-09-03 20:15:00+00:00,0.0,1301528521752354816,344.0
2020-09-03 20:16:00+00:00,0.0,1301528521752354816,345.0
2020-09-03 20:17:00+00:00,0.0,1301528521752354816,346.0
2020-09-03 20:18:00+00:00,0.0,1301528521752354816,347.0
2020-09-03 20:19:00+00:00,0.0,1301528521752354816,348.0
2020-09-03 20:20:00+00:00,0.0,1301528521752354816,349.0
2020-09-03 20:21:00+00:00,0.0,1301528521752354816,350.0
2020-09-03 20:22:00+00:00,0.0,1301528521752354816,351.0
2020-09-03 20:23:00+00:00,0.0,1301528521752354816,352.0
2020-09-03 20:24:00+00:00,0.0,1301528521752354816,353.0
2020-09-03 20:25:00+00:00,0.0,1301528521752354816,354.0
2020-09-03 20:26:00+00:00,0.0,1301528521752354816,355.0
2020-09-03 20:27:00+00:00,0.0,1301528521752354816,356.0
2020-09-03 20:28:00+00:00,0.0,1301528521752354816,357.0
2020-09-03 20:29:00+00:00,0.0,1301528521752354816,358.0
2020-09-03 20:30:00+00:00,0.0,1301528521752354816,359.0
2020-09-03 20:31:00+00:00,0.0,1301528521752354816,360.0
2020-09-03 20:32:00+00:00,0.0,1301528521752354816,361.0
2020-09-03 20:33:00+00:00,0.0,1301528521752354816,362.0
2020-09-03 20:34:00+00:00,0.0,1301528521752354816,363.0
2020-09-03 20:35:00+00:00,0.0,1301528521752354816,364.0
2020-09-03 20:36:00+00:00,0.0,1301528521752354816,365.0
2020-09-03 20:37:00+00:00,0.0,1301528521752354816,366.0
2020-09-03 20:38:00+00:00,0.0,1301528521752354816,367.0
2020-09-03 20:39:00+00:00,0.0,1301528521752354816,368.0
2020-09-03 20:40:00+00:00,0.0,1301528521752354816,369.0
2020-09-03 20:41:00+00:00,0.0,1301528521752354816,370.0
2020-09-03 20:42:00+00:00,0.0,1301528521752354816,371.0
2020-09-03 20:43:00+00:00,0.0,1301528521752354816,372.0
2020-09-03 20:44:00+00:00,0.0,1301528521752354816,373.0
2020-09-03 20:45:00+00:00,0.0,1301528521752354816,374.0
2020-09-03 20:46:00+00:00,0.0,1301528521752354816,375.0
2020-09-03 20:47:00+00:00,0.0,1301528521752354816,376.0
2020-09-03 20:48:00+00:00,0.0,1301528521752354816,377.0
2020-09-03 20:50:00+00:00,0.0,1301528521752354816,378.0
2020-09-03 20:51:00+00:00,0.0,1301528521752354816,379.0
2020-09-03 20:52:00+00:00,0.0,1301528521752354816,380.0
2020-09-03 20:53:00+00:00,0.0,1301528521752354816,381.0
2020-09-03 20:54:00+00:00,0.0,1301528521752354816,382.0
2020-09-03 20:55:00+00:00,0.0,1301528521752354816,383.0
2020-09-03 20:56:00+00:00,0.0,1301528521752354816,384.0
2020-09-03 20:57:00+00:00,0.0,1301528521752354816,385.0
2020-09-03 20:58:00+00:00,0.0,1301528521752354816,386.0
2020-09-03 20:59:00+00:00,0.0,1301528521752354816,387.0
2020-09-03 21:00:00+00:00,0.0,1301528521752354816,388.0
2020-09-03 21:01:00+00:00,0.0,1301528521752354816,389.0
2020-09-03 21:04:00+00:00,0.0,1301528521752354816,390.0
2020-09-12 13:10:00+00:00,5.2727272727272725,1304769412759724033,1.0
2020-09-12 13:11:00+00:00,204.01201923076923,1304769412759724033,2.0
2020-09-12 13:12:00+00:00,614.6560693641618,1304769412759724033,3.0
2020-09-12 13:13:00+00:00,952.5598591549295,1304769412759724033,4.0
2020-09-12 13:14:00+00:00,1234.0702479338843,1304769412759724033,5.0
2020-09-12 13:15:00+00:00,1487.8333333333333,1304769412759724033,6.0
2020-09-12 13:16:00+00:00,1725.375,1304769412759724033,7.0
2020-09-12 13:17:00+00:00,1938.1271676300578,1304769412759724033,8.0
2020-09-12 13:18:00+00:00,2117.9277108433735,1304769412759724033,9.0
2020-09-12 13:19:00+00:00,2318.0366972477063,1304769412759724033,10.0
2020-09-12 13:20:00+00:00,2541.5495049504952,1304769412759724033,11.0
2020-09-12 13:21:00+00:00,2747.1833333333334,1304769412759724033,12.0
2020-09-12 13:22:00+00:00,2938.4127906976746,1304769412759724033,13.0
2020-09-12 13:23:00+00:00,3118.1518987341774,1304769412759724033,14.0
2020-09-12 13:24:00+00:00,3281.0882352941176,1304769412759724033,15.0
2020-09-12 13:25:00+00:00,3448.497175141243,1304769412759724033,16.0
